00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
00002050  AE 04 00 00  7E 0A 00 00  6F 00 00 00  8C FE FF FF   |              1198;             2686;              111;             -372;
00002060  4F 01 00 00  CD FA FF FF  50 FE FF FF  03 04 00 00   |               335;            -1331;             -432;             1027;
00002070  70 01 00 00  05 01 00 00  0C 00 00 00  1B 02 00 00   |               368;              261;               12;              539;
00002080  83 F4 FF FF  88 FD FF FF  57 05 00 00  09 FD FF FF   |             -2941;             -632;             1367;             -759;
00002090  26 00 00 00  56 05 00 00  45 00 00 00  4F 04 00 00   |                38;             1366;               69;             1103;
000020a0  92 03 00 00  54 07 00 00  AC FE FF FF  B1 02 00 00   |               914;             1876;             -340;              689;
000020b0  6C 01 00 00  5B FF FF FF  0F 00 00 00  23 04 00 00   |               364;             -165;               15;             1059;
000020c0  0D FC FF FF  9A FC FF FF  06 07 00 00  F3 FD FF FF   |             -1011;             -870;             1798;             -525;
000020d0  CC 03 00 00  69 09 00 00  52 02 00 00  92 05 00 00   |               972;             2409;              594;             1426;
000020e0  1B 01 00 00  E6 06 00 00  59 00 00 00  3A 00 00 00   |               283;             1766;               89;               58;
000020f0  12 01 00 00  9C FF FF FF  01 02 00 00  9D FF FF FF   |               274;             -100;              513;              -99;
00002100  2A FD FF FF  B0 02 00 00  CF 00 00 00  FF F9 FF FF   |              -726;              688;              207;            -1537;
00002110  AD FC FF FF  FA FD FF FF  B3 04 00 00  64 F9 FF FF   |              -851;             -518;             1203;            -1692;
00002120  C8 FC FF FF  E2 05 00 00  34 FD FF FF  FA 02 00 00   |              -824;             1506;             -716;              762;
00002130  17 FF FF FF  89 FC FF FF  D4 FB FF FF  0F FC FF FF   |              -233;             -887;            -1068;            -1009;
00002140  69 00 00 00  1D 00 00 00  02 00 00 00  00 08 AF 2F   |         type=0x69;         frame=29;       t=+2.800 s;
00002150  BB FF FF 41  AC FF FF 41  38 00 00 42  F2 FF FF 41   |   +3.19998684e+01;  +3.19998398e+01;  +3.20002136e+01;  +3.19999733e+01;
00002160  F5 FF FF 41  DF FF FF 41  19 00 00 42  34 00 00 42   |   +3.19999790e+01;  +3.19999371e+01;  +3.20000954e+01;  +3.20001984e+01;
00002170  AB FB FF FF  BB FA FF FF  F8 06 00 00  26 FF FF FF   |             -1109;            -1349;             1784;             -218;
00002180  4A FF FF FF  F6 FD FF FF  2A 03 00 00  8D 06 00 00   |              -182;             -522;              810;             1677;
00002190  08 FE FF FF  3E 00 00 00  C0 00 00 00  1A 01 00 00   |              -504;               62;              192;              282;
000021a0  AF FD FF FF  9E FE FF FF  09 F9 FF FF  34 FD FF FF   |              -593;             -354;            -1783;             -716;
000021b0  B3 00 00 00  2F 00 00 00  A1 04 00 00  9C F3 FF FF   |               179;               47;             1185;            -3172;
000021c0  3D FA FF FF  7D FC FF FF  2F 0B 00 00  38 FD FF FF   |             -1475;             -899;             2863;             -712;
000021d0  F5 F8 FF FF  4F FF FF FF  AB F9 FF FF  55 FE FF FF   |             -1803;             -177;            -1621;             -427;
000021e0  9E 06 00 00  EF 01 00 00  B8 FC FF FF  E5 FB FF FF   |              1694;              495;             -840;            -1051;
000021f0  07 06 00 00  79 07 00 00  A7 02 00 00  E4 F7 FF FF   |              1543;             1913;              679;            -2076;
00002200  C0 FA FF FF  0A FA FF FF  1B 01 00 00  C0 03 00 00   |             -1344;            -1526;              283;              960;
00002210  FF 00 00 00  07 FE FF FF  66 FC FF FF  EB 03 00 00   |               255;             -505;             -922;             1003;
00002220  67 FF FF FF  7B FB FF FF  E7 FB FF FF  0E 02 00 00   |              -153;            -1157;            -1049;              526;
00002230  9B 01 00 00  CD F9 FF FF  2F 03 00 00  AD FF FF FF   |               411;            -1587;              815;              -83;
00002240  5C 03 00 00  5A F9 FF FF  97 FA FF FF  0E 06 00 00   |               860;            -1702;            -1385;             1550;
00002250  6A 02 00 00  7C FC FF FF  55 FF FF FF  58 FE FF FF   |               618;             -900;             -171;             -424;
00002260  11 04 00 00  42 FE FF FF  ED FD FF FF  EE 07 00 00   |              1041;             -446;             -531;             2030;
00002270  69 00 00 00  1E 00 00 00  02 00 00 00  00 E9 A4 35   |         type=0x69;         frame=30;       t=+2.900 s;
00002280  A0 FF FF 41  57 00 00 42  04 00 00 42  DE FF FF 41   |   +3.19998169e+01;  +3.20003319e+01;  +3.20000153e+01;  +3.19999352e+01;
00002290  09 00 00 42  24 00 00 42  FB FF FF 41  A6 FF FF 41   |   +3.20000343e+01;  +3.20001373e+01;  +3.19999905e+01;  +3.19998283e+01;
000022a0  FF F9 FF FF  DE 0A 00 00  77 00 00 00  DE FD FF FF   |             -1537;             2782;              119;             -546;
000022b0  24 01 00 00  8F 04 00 00  B1 FF FF FF  5F FA FF FF   |               292;             1167;              -79;            -1441;
000022c0  7E FC FF FF  42 03 00 00  58 FC FF FF  01 FE FF FF   |              -898;              834;             -936;             -511;
000022d0  2B 01 00 00  41 02 00 00  C0 03 00 00  6E 03 00 00   |               299;              577;              960;              878;
000022e0  9D F8 FF FF  F7 FD FF FF  AF 02 00 00  DB 03 00 00   |             -1891;             -521;              687;              987;
000022f0  85 04 00 00  93 04 00 00  93 FB FF FF  3E FC FF FF   |              1157;             1171;            -1133;             -962;
00002300  47 00 00 00  9C FF FF FF  96 04 00 00  DB 03 00 00   |                71;             -100;             1174;              987;
00002310  DA 02 00 00  B8 FB FF FF  04 F9 FF FF  26 00 00 00   |               730;            -1096;            -1788;               38;
00002320  97 FC FF FF  09 0C 00 00  49 04 00 00  C6 FC FF FF   |              -873;             3081;             1097;             -826;
00002330  A6 03 00 00  2E FF FF FF  E0 0B 00 00  99 00 00 00   |               934;             -210;             3040;              153;
00002340  02 01 00 00  87 0C 00 00  71 05 00 00  4D 04 00 00   |               258;             3207;             1393;             1101;
00002350  12 FB FF FF  B4 00 00 00  3D FA FF FF  22 F0 FF FF   |             -1262;              180;            -1475;            -4062;
00002360  0F 01 00 00  B7 FE FF FF  41 01 00 00  DE 00 00 00   |               271;             -329;              321;              222;
00002370  B5 01 00 00  E7 05 00 00  FF 04 00 00  2C 04 00 00   |               437;             1511;             1279;             1068;
00002380  F0 00 00 00  3B FD FF FF  A9 06 00 00  FB FC FF FF   |               240;             -709;             1705;             -773;
00002390  E3 FA FF FF  1C 00 00 00  BE FC FF FF  B5 FD FF FF   |             -1309;               28;             -834;             -587;
000023a0  69 00 00 00  1F 00 00 00  03 00 00 00  00 00 00 00   |         type=0x69;         frame=31;       t=+3.000 s;
000023b0  30 00 00 42  C1 FF FF 41  A7 FF FF 41  16 00 00 42   |   +3.20001831e+01;  +3.19998798e+01;  +3.19998302e+01;  +3.20000839e+01;
000023c0  B9 FF FF 41  2A 00 00 42  70 FF FF 41  CD FF FF 41   |   +3.19998646e+01;  +3.20001602e+01;  +3.19997253e+01;  +3.19999027e+01;
000023d0  02 06 00 00  09 FC FF FF  70 FA FF FF  BD 02 00 00   |              1538;            -1015;            -1424;              701;
000023e0  96 FB FF FF  3A 05 00 00  01 F7 FF FF  CF FC FF FF   |             -1130;             1338;            -2303;             -817;
000023f0  23 FE FF FF  89 FA FF FF  48 05 00 00  69 FB FF FF   |              -477;            -1399;             1352;            -1175;
00002400  ED FE FF FF  CC FC FF FF  D5 05 00 00  2F 08 00 00   |              -275;             -820;             1493;             2095;
00002410  D3 FF FF FF  E5 FA FF FF  57 FC FF FF  72 FE FF FF   |               -45;            -1307;             -937;             -398;
00002420  69 F9 FF FF  18 F8 FF FF  99 06 00 00  F7 F7 FF FF   |             -1687;            -2024;             1689;            -2057;
00002430  83 01 00 00  73 03 00 00  72 FC FF FF  40 F6 FF FF   |               387;              883;             -910;            -2496;
00002440  7D 01 00 00  54 04 00 00  E8 04 00 00  74 FD FF FF   |               381;             1108;             1256;             -652;
00002450  21 FC FF FF  9C 06 00 00  7C FE FF FF  55 F8 FF FF   |              -991;             1692;             -388;            -1963;
00002460  A9 06 00 00  A5 00 00 00  4A 00 00 00  64 FC FF FF   |              1705;              165;               74;             -924;
00002470  9E FC FF FF  1C 00 00 00  31 07 00 00  86 F9 FF FF   |              -866;               28;             1841;            -1658;
00002480  0D F9 FF FF  1C 03 00 00  87 F3 FF FF  D1 03 00 00   |             -1779;              796;            -3193;              977;
00002490  7B FD FF FF  66 FF FF FF  0C 02 00 00  A0 02 00 00   |              -645;             -154;              524;              672;
000024a0  42 06 00 00  45 F7 FF FF  23 FF FF FF  68 00 00 00   |              1602;            -2235;             -221;              104;
000024b0  3A 04 00 00  00 00 00 00  17 00 00 00  09 F8 FF FF   |              1082;                0;               23;            -2039;
000024c0  C9 FD FF FF  41 04 00 00  16 00 00 00  60 FC FF FF   |              -567;             1089;               22;             -928;
000024d0  69 00 00 00  20 00 00 00  03 00 00 00  00 E1 F5 05   |         type=0x69;         frame=32;       t=+3.100 s;
000024e0  F4 FF FF 41  D4 FF FF 41  C0 FF FF 41  B9 FF FF 41   |   +3.19999771e+01;  +3.19999161e+01;  +3.19998779e+01;  +3.19998646e+01;
000024f0  0F 00 00 42  B6 FF FF 41  C2 FF FF 41  B9 FF FF 41   |   +3.20000572e+01;  +3.19998589e+01;  +3.19998817e+01;  +3.19998646e+01;
00002500  48 FF FF FF  3B FD FF FF  00 FC FF FF  93 FB FF FF   |              -184;             -709;            -1024;            -1133;
00002510  E9 01 00 00  64 FB FF FF  27 FC FF FF  8D FB FF FF   |               489;            -1180;             -985;            -1139;
00002520  51 FA FF FF  03 FD FF FF  BD FA FF FF  74 F5 FF FF   |             -1455;             -765;            -1347;            -2700;
00002530  6D FE FF FF  94 FD FF FF  B7 00 00 00  21 FE FF FF   |              -403;             -620;              183;             -479;
00002540  31 00 00 00  B9 00 00 00  25 06 00 00  B8 03 00 00   |                49;              185;             1573;              952;
00002550  B8 FD FF FF  AA FE FF FF  97 02 00 00  0A 01 00 00   |              -584;             -342;              663;              266;
00002560  EB F4 FF FF  EE 00 00 00  77 00 00 00  6D F6 FF FF   |             -2837;              238;              119;            -2451;
00002570  CC FB FF FF  DF F8 FF FF  FC 04 00 00  55 06 00 00   |             -1076;            -1825;             1276;             1621;
00002580  FD FB FF FF  6B 05 00 00  B3 FD FF FF  2D 00 00 00   |             -1027;             1387;             -589;               45;
00002590  21 00 00 00  B6 F8 FF FF  74 00 00 00  F7 02 00 00   |                33;            -1866;              116;              759;
000025a0  78 FC FF FF  0B 01 00 00  20 FE FF FF  08 FE FF FF   |              -904;              267;             -480;             -504;
000025b0  98 FB FF FF  19 05 00 00  4B 06 00 00  22 00 00 00   |             -1128;             1305;             1611;               34;
000025c0  9E 03 00 00  05 06 00 00  DB FC FF FF  A6 04 00 00   |               926;             1541;             -805;             1190;
000025d0  6E F9 FF FF  B2 FD FF FF  C0 F9 FF FF  52 FF FF FF   |             -1682;             -590;            -1600;             -174;
000025e0  7C 02 00 00  FE 06 00 00  6E F2 FF FF  6D FD FF FF   |               636;             1790;            -3474;             -659;
000025f0  29 01 00 00  8F 00 00 00  7D FE FF FF  5F FD FF FF   |               297;              143;             -387;             -673;
00002600  69 00 00 00  21 00 00 00  03 00 00 00  00 C2 EB 0B   |         type=0x69;         frame=33;       t=+3.200 s;
00002610  2E 00 00 42  EB FF FF 41  BC FF FF 41  1F 00 00 42   |   +3.20001755e+01;  +3.19999599e+01;  +3.19998703e+01;  +3.20001183e+01;
00002620  ED FF FF 41  2A 00 00 42  0F 00 00 42  03 00 00 42   |   +3.19999638e+01;  +3.20001602e+01;  +3.20000572e+01;  +3.20000114e+01;
00002630  CD 05 00 00  B3 FE FF FF  C8 FB FF FF  E9 03 00 00   |              1485;             -333;            -1080;             1001;
00002640  D5 FE FF FF  4F 05 00 00  E9 01 00 00  6E 00 00 00   |              -299;             1359;              489;              110;
00002650  1F F6 FF FF  CE 01 00 00  B4 03 00 00  D7 05 00 00   |             -2529;              462;              948;             1495;
00002660  36 F9 FF FF  7B FB FF FF  E1 FE FF FF  0F FB FF FF   |             -1738;            -1157;             -287;            -1265;
00002670  54 08 00 00  3B 06 00 00  FA 00 00 00  DC FA FF FF   |              2132;             1595;              250;            -1316;
00002680  6C 03 00 00  15 FE FF FF  53 03 00 00  40 FE FF FF   |               876;             -491;              851;             -448;
00002690  2D 06 00 00  D7 01 00 00  05 02 00 00  FB 03 00 00   |              1581;              471;              517;             1019;
000026a0  1E 01 00 00  33 FA FF FF  0D 04 00 00  28 F6 FF FF   |               286;            -1485;             1037;            -2520;
000026b0  24 02 00 00  A2 FF FF FF  B9 07 00 00  F6 01 00 00   |               548;              -94;             1977;              502;
000026c0  FA FD FF FF  CF FB FF FF  19 07 00 00  2C 04 00 00   |              -518;            -1073;             1817;             1068;
000026d0  F2 FD FF FF  0B FC FF FF  81 FC FF FF  AB 00 00 00   |              -526;            -1013;             -895;              171;
000026e0  20 FF FF FF  29 FF FF FF  DA F6 FF FF  BC 06 00 00   |              -224;             -215;            -2342;             1724;
000026f0  56 F9 FF FF  5E 02 00 00  E5 00 00 00  2B FC FF FF   |             -1706;              606;              229;             -981;
00002700  8A 01 00 00  CA FF FF FF  AB FF FF FF  50 03 00 00   |               394;              -54;              -85;              848;
00002710  AF FE FF FF  FD 01 00 00  4F 02 00 00  05 FF FF FF   |              -337;              509;              591;             -251;
00002720  55 01 00 00  F2 FD FF FF  F0 F6 FF FF  88 FA FF FF   |               341;             -526;            -2320;            -1400;
00002730  69 00 00 00  22 00 00 00  03 00 00 00  00 A3 E1 11   |         type=0x69;         frame=34;       t=+3.300 s;
00002740  E2 FF FF 41  26 00 00 42  4F 00 00 42  03 00 00 42   |   +3.19999428e+01;  +3.20001450e+01;  +3.20003014e+01;  +3.20000114e+01;
00002750  E2 FF FF 41  1A 00 00 42  47 00 00 42  23 00 00 42   |   +3.19999428e+01;  +3.20000992e+01;  +3.20002708e+01;  +3.20001335e+01;
00002760  25 FE FF FF  BE 04 00 00  DA 09 00 00  6B 00 00 00   |              -475;             1214;             2522;              107;
00002770  1F FE FF FF  46 03 00 00  ED 08 00 00  66 04 00 00   |              -481;              838;             2285;             1126;
00002780  EB FB FF FF  4A 02 00 00  DD 04 00 00  00 08 00 00   |             -1045;              586;             1245;             2048;
00002790  EC 03 00 00  48 F8 FF FF  07 FB FF FF  E8 05 00 00   |              1004;            -1976;            -1273;             1512;
000027a0  4D FC FF FF  D4 F8 FF FF  5C FC FF FF  B6 F1 FF FF   |              -947;            -1836;             -932;            -3658;
000027b0  8A 00 00 00  78 FB FF FF  08 FD FF FF  4B FD FF FF   |               138;            -1160;             -760;             -693;
000027c0  B9 01 00 00  5B FE FF FF  8E 03 00 00  E9 FF FF FF   |               441;             -421;              910;              -23;
000027d0  95 02 00 00  94 FE FF FF  57 FE FF FF  90 04 00 00   |               661;             -364;             -425;             1168;
000027e0  EF FD FF FF  6C 03 00 00  85 00 00 00  1D FB FF FF   |              -529;              876;              133;            -1251;
000027f0  0D 01 00 00  D1 01 00 00  CB F6 FF FF  5B 05 00 00   |               269;              465;            -2357;             1371;
00002800  92 02 00 00  B7 00 00 00  99 00 00 00  E5 05 00 00   |               658;              183;              153;             1509;
00002810  9F 00 00 00  5F FE FF FF  C2 FF FF FF  57 FA FF FF   |               159;             -417;              -62;            -1449;
00002820  58 FD FF FF  E0 FD FF FF  19 01 00 00  C8 01 00 00   |              -680;             -544;              281;              456;
00002830  E4 FA FF FF  6F 03 00 00  96 00 00 00  8F FF FF FF   |             -1308;              879;              150;             -113;
00002840  47 FD FF FF  3F FE FF FF  0D 02 00 00  7D FF FF FF   |              -697;             -449;              525;             -131;
00002850  92 03 00 00  98 04 00 00  A3 FE FF FF  84 FA FF FF   |               914;             1176;             -349;            -1404;
00002860  69 00 00 00  23 00 00 00  03 00 00 00  00 84 D7 17   |         type=0x69;         frame=35;       t=+3.400 s;
00002870  03 00 00 42  17 00 00 42  00 00 00 42  B7 FF FF 41   |   +3.20000114e+01;  +3.20000877e+01;  +3.20000000e+01;  +3.19998608e+01;
00002880  EF FF FF 41  1B 00 00 42  C3 FF FF 41  0C 00 00 42   |   +3.19999676e+01;  +3.20001030e+01;  +3.19998837e+01;  +3.20000458e+01;
00002890  68 00 00 00  EA 02 00 00  09 00 00 00  71 FB FF FF   |               104;              746;                9;            -1167;
000028a0  EB FE FF FF  61 03 00 00  2D FC FF FF  7C 01 00 00   |              -277;              865;             -979;              380;
000028b0  E2 F8 FF FF  70 03 00 00  EB 02 00 00  B4 02 00 00   |             -1822;              880;              747;              692;
000028c0  74 FA FF FF  F7 FA FF FF  64 01 00 00  04 F9 FF FF   |             -1420;            -1289;              356;            -1788;
000028d0  E1 01 00 00  5B FC FF FF  92 FF FF FF  3C 02 00 00   |               481;             -933;             -110;              572;
000028e0  BD FE FF FF  24 00 00 00  1C FD FF FF  84 FE FF FF   |              -323;               36;             -740;             -380;
000028f0  17 FE FF FF  E5 03 00 00  6F 04 00 00  FC 09 00 00   |              -489;              997;             1135;             2556;
00002900  39 FF FF FF  CC 07 00 00  F2 03 00 00  E2 07 00 00   |              -199;             1996;             1010;             2018;
00002910  CE FE FF FF  EA FD FF FF  22 01 00 00  02 FE FF FF   |              -306;             -534;              290;             -510;
00002920  F6 FA FF FF  C4 F9 FF FF  B7 F8 FF FF  FD FD FF FF   |             -1290;            -1596;            -1865;             -515;
00002930  7D 00 00 00  7D 04 00 00  03 FE FF FF  76 04 00 00   |               125;             1149;             -509;             1142;
00002940  00 FD FF FF  EC FB FF FF  F0 FD FF FF  59 FF FF FF   |              -768;            -1044;             -528;             -167;
00002950  74 07 00 00  75 FE FF FF  16 01 00 00  A3 00 00 00   |              1908;             -395;              278;              163;
00002960  C0 02 00 00  C5 FD FF FF  D1 FA FF FF  07 01 00 00   |               704;             -571;            -1327;              263;
00002970  A1 00 00 00  80 01 00 00  68 FA FF FF  87 01 00 00   |               161;              384;            -1432;              391;
00002980  4D 02 00 00  A8 04 00 00  AB 09 00 00  F0 F9 FF FF   |               589;             1192;             2475;            -1552;
00002990  69 00 00 00  24 00 00 00  03 00 00 00  00 65 CD 1D   |         type=0x69;         frame=36;       t=+3.500 s;
000029a0  1A 00 00 42  BE FF FF 41  3D 00 00 42  06 00 00 42   |   +3.20000992e+01;  +3.19998741e+01;  +3.20002327e+01;  +3.20000229e+01;
000029b0  EA FF FF 41  C0 FF FF 41  F1 FF FF 41  1E 00 00 42   |   +3.19999580e+01;  +3.19998779e+01;  +3.19999714e+01;  +3.20001144e+01;
000029c0  34 03 00 00  DA FB FF FF  9C 07 00 00  C7 00 00 00   |               820;            -1062;             1948;              199;
000029d0  9C FE FF FF  08 FC FF FF  0D FF FF FF  CB 03 00 00   |              -356;            -1016;             -243;              971;
000029e0  5A FF FF FF  8A 04 00 00  20 02 00 00  1C 08 00 00   |              -166;             1162;              544;             2076;
000029f0  05 FB FF FF  08 FB FF FF  97 FF FF FF  C2 FD FF FF   |             -1275;            -1272;             -105;             -574;
00002a00  3A 03 00 00  CD FB FF FF  4D FA FF FF  63 01 00 00   |               826;            -1075;            -1459;              355;
00002a10  1E FC FF FF  F2 0A 00 00  BA FE FF FF  84 00 00 00   |              -994;             2802;             -326;              132;
00002a20  4D F5 FF FF  11 00 00 00  0D FE FF FF  D9 03 00 00   |             -2739;               17;             -499;              985;
00002a30  40 07 00 00  13 0A 00 00  95 00 00 00  F3 FD FF FF   |              1856;             2579;              149;             -525;
00002a40  5A FD FF FF  AF 07 00 00  4E FA FF FF  46 07 00 00   |              -678;             1967;            -1458;             1862;
00002a50  A8 00 00 00  CD 05 00 00  1F 04 00 00  15 03 00 00   |               168;             1485;             1055;              789;
00002a60  0B 05 00 00  1C 04 00 00  08 03 00 00  01 03 00 00   |              1291;             1052;              776;              769;
00002a70  53 03 00 00  B3 FD FF FF  59 02 00 00  B3 05 00 00   |               851;             -589;              601;             1459;
00002a80  69 FC FF FF  2A 03 00 00  93 03 00 00  96 01 00 00   |              -919;              810;              915;              406;
00002a90  7B FF FF FF  41 FF FF FF  E0 03 00 00  53 FD FF FF   |              -133;             -191;              992;             -685;
00002aa0  2C F7 FF FF  61 07 00 00  8D F5 FF FF  EA FA FF FF   |             -2260;             1889;            -2675;            -1302;
00002ab0  D8 00 00 00  84 FF FF FF  FB 08 00 00  5F 03 00 00   |               216;             -124;             2299;              863;
00002ac0  69 00 00 00  25 00 00 00  03 00 00 00  00 46 C3 23   |         type=0x69;         frame=37;       t=+3.600 s;
00002ad0  FD FF FF 41  D1 FF FF 41  10 00 00 42  03 00 00 42   |   +3.19999943e+01;  +3.19999104e+01;  +3.20000610e+01;  +3.20000114e+01;
00002ae0  FC FF FF 41  17 00 00 42  12 00 00 42  E5 FF FF 41   |   +3.19999924e+01;  +3.20000877e+01;  +3.20000687e+01;  +3.19999485e+01;
00002af0  CC FF FF FF  17 FD FF FF  01 02 00 00  52 00 00 00   |               -52;             -745;              513;               82;
00002b00  C5 FF FF FF  DC 02 00 00  45 02 00 00  4A FE FF FF   |               -59;              732;              581;             -438;
00002b10  37 F9 FF FF  21 03 00 00  6D 04 00 00  C8 09 00 00   |             -1737;              801;             1133;             2504;
00002b20  16 01 00 00  EA 05 00 00  11 FB FF FF  B8 00 00 00   |               278;             1514;            -1263;              184;
00002b30  76 F9 FF FF  36 04 00 00  C2 FD FF FF  8F FB FF FF   |             -1674;             1078;             -574;            -1137;
00002b40  FA 00 00 00  B3 03 00 00  BD F7 FF FF  FF FF FF FF   |               250;              947;            -2115;               -1;
00002b50  18 FB FF FF  7B FE FF FF  25 00 00 00  1C FF FF FF   |             -1256;             -389;               37;             -228;
00002b60  8A FB FF FF  68 FC FF FF  14 FD FF FF  93 05 00 00   |             -1142;             -920;             -748;             1427;
00002b70  2F 05 00 00  97 01 00 00  17 FF FF FF  22 01 00 00   |              1327;              407;             -233;              290;
00002b80  44 08 00 00  FE 05 00 00  64 01 00 00  94 02 00 00   |              2116;             1534;              356;              660;
00002b90  6F 07 00 00  DC 02 00 00  84 FA FF FF  84 FB FF FF   |              1903;              732;            -1404;            -1148;
00002ba0  6A FD FF FF  74 00 00 00  90 05 00 00  FF FE FF FF   |              -662;              116;             1424;             -257;
00002bb0  B1 07 00 00  02 02 00 00  50 03 00 00  DB 08 00 00   |              1969;              514;              848;             2267;
00002bc0  96 FD FF FF  78 03 00 00  A8 FF FF FF  1D FA FF FF   |              -618;              888;              -88;            -1507;
00002bd0  EC FD FF FF  9B 02 00 00  EF 01 00 00  E6 FC FF FF   |              -532;              667;              495;             -794;
00002be0  C5 01 00 00  6E FE FF FF  D8 00 00 00  43 0B 00 00   |               453;             -402;              216;             2883;
00002bf0  69 00 00 00  26 00 00 00  03 00 00 00  00 27 B9 29   |         type=0x69;         frame=38;       t=+3.700 s;
00002c00  D9 FF FF 41  D6 FF FF 41  CA FF FF 41  0C 00 00 42   |   +3.19999256e+01;  +3.19999199e+01;  +3.19998970e+01;  +3.20000458e+01;
00002c10  05 00 00 42  62 00 00 42  B3 FF FF 41  05 00 00 42   |   +3.20000191e+01;  +3.20003738e+01;  +3.19998531e+01;  +3.20000191e+01;
00002c20  91 FD FF FF  64 FD FF FF  9B FC FF FF  81 01 00 00   |              -623;             -668;             -869;              385;
00002c30  91 00 00 00  45 0C 00 00  2E FB FF FF  96 00 00 00   |               145;             3141;            -1234;              150;
00002c40  43 FB FF FF  E3 00 00 00  B1 F6 FF FF  04 F5 FF FF   |             -1213;              227;            -2383;            -2812;
00002c50  95 05 00 00  1E 00 00 00  2B 00 00 00  9E FD FF FF   |              1429;               30;               43;             -610;
00002c60  5A FE FF FF  A1 02 00 00  B5 FC FF FF  C6 F8 FF FF   |              -422;              673;             -843;            -1850;
00002c70  91 03 00 00  29 0A 00 00  7A 04 00 00  8A 03 00 00   |               913;             2601;             1146;              906;
00002c80  4A 03 00 00  4A 04 00 00  53 FC FF FF  BC F9 FF FF   |               842;             1098;             -941;            -1604;
00002c90  EC 05 00 00  E2 05 00 00  31 00 00 00  D4 FF FF FF   |              1516;             1506;               49;              -44;
00002ca0  0C FC FF FF  F8 FF FF FF  67 F8 FF FF  E4 00 00 00   |             -1012;               -8;            -1945;              228;
00002cb0  DD FC FF FF  5B 00 00 00  AB FE FF FF  EF 05 00 00   |              -803;               91;             -341;             1519;
00002cc0  67 FA FF FF  25 FD FF FF  15 01 00 00  BE 03 00 00   |             -1433;             -731;              277;              958;
00002cd0  4D FF FF FF  3B F9 FF FF  58 FF FF FF  C7 00 00 00   |              -179;            -1733;             -168;              199;
00002ce0  7B 09 00 00  5F FB FF FF  07 FF FF FF  77 09 00 00   |              2427;            -1185;             -249;             2423;
00002cf0  92 02 00 00  9A 03 00 00  FA FA FF FF  38 03 00 00   |               658;              922;            -1286;              824;
00002d00  CE 01 00 00  36 08 00 00  63 00 00 00  6E FB FF FF   |               462;             2102;               99;            -1170;
00002d10  9A 01 00 00  4B FE FF FF  3D FC FF FF  42 FC FF FF   |               410;             -437;             -963;             -958;
00002d20  69 00 00 00  27 00 00 00  03 00 00 00  00 08 AF 2F   |         type=0x69;         frame=39;       t=+3.800 s;
00002d30  46 00 00 42  38 00 00 42  C3 FF FF 41  38 00 00 42   |   +3.20002670e+01;  +3.20002136e+01;  +3.19998837e+01;  +3.20002136e+01;
00002d40  F4 FF FF 41  7E FF FF 41  22 00 00 42  26 00 00 42   |   +3.19999771e+01;  +3.19997520e+01;  +3.20001297e+01;  +3.20001450e+01;
00002d50  B9 08 00 00  F5 06 00 00  2A FC FF FF  0A 07 00 00   |              2233;             1781;             -982;             1802;
00002d60  3C FF FF FF  E5 F7 FF FF  34 04 00 00  B4 04 00 00   |              -196;            -2075;             1076;             1204;
00002d70  0D FA FF FF  D4 01 00 00  A2 03 00 00  F7 FB FF FF   |             -1523;              468;              930;            -1033;
00002d80  10 00 00 00  9B 01 00 00  BC FC FF FF  B9 05 00 00   |                16;              411;             -836;             1465;
00002d90  91 FD FF FF  E9 01 00 00  FF FB FF FF  02 FF FF FF   |              -623;              489;            -1025;             -254;
00002da0  47 FF FF FF  29 03 00 00  EA 04 00 00  31 F9 FF FF   |              -185;              809;             1258;            -1743;
00002db0  C5 06 00 00  3B 00 00 00  67 04 00 00  ED 03 00 00   |              1733;               59;             1127;             1005;
00002dc0  9F FA FF FF  39 04 00 00  B9 FB FF FF  58 05 00 00   |             -1377;             1081;            -1095;             1368;
00002dd0  39 03 00 00  23 02 00 00  6B FD FF FF  60 FC FF FF   |               825;              547;             -661;             -928;
00002de0  BB FD FF FF  B8 F8 FF FF  BC FE FF FF  0D FE FF FF   |              -581;            -1864;             -324;             -499;
00002df0  78 07 00 00  6C FC FF FF  4C 00 00 00  49 01 00 00   |              1912;             -916;               76;              329;
00002e00  2B FF FF FF  F4 FD FF FF  A9 FB FF FF  E4 FB FF FF   |              -213;             -524;            -1111;            -1052;
00002e10  CB FE FF FF  AB 07 00 00  00 02 00 00  7B FB FF FF   |              -309;             1963;              512;            -1157;
00002e20  FF FE FF FF  CE FB FF FF  CC 02 00 00  AE FC FF FF   |              -257;            -1074;              716;             -850;
00002e30  47 FF FF FF  7A FD FF FF  55 04 00 00  20 FE FF FF   |              -185;             -646;             1109;             -480;
00002e40  F7 03 00 00  B3 F6 FF FF  C4 FF FF FF  E9 03 00 00   |              1015;            -2381;              -60;             1001;
00002e50  69 00 00 00  28 00 00 00  03 00 00 00  00 E9 A4 35   |         type=0x69;         frame=40;       t=+3.900 s;
00002e60  43 00 00 42  86 FF FF 41  33 00 00 42  F2 FF FF 41   |   +3.20002556e+01;  +3.19997673e+01;  +3.20001945e+01;  +3.19999733e+01;
